location,source,target,ID,fuzzy,context,translator_comments,developer_comments
,扉を開き、前に進んだ。,,,,map_0000f_00000005,,
,振り返り、扉を開いて進んだ。,,,,map_0000f_00000006,,
,扉を開き、右の部屋に入った。,,,,map_0000f_00000007,,
,扉を開き、左の部屋に入った。,,,,map_0000f_00000008,,
,階段を上った。,,,,map_0000f_00000009,,
,階段を下った。,,,,map_0000f_0000000a,,
,階段を下った。,,,,map_0000f_0000000b,,
,扉には鍵がかかっている。,,,,map_0000f_0000000c,,
,[ItemName]を使って扉を開けた！,,,,map_0000f_0000000d,,
,[ItemName]を使って扉を開けますか？,,,,map_0000f_0000000e,,
,通路を進む,,,,map_0000f_0000000f,,
,扉を開ける,,,,map_0000f_00000010,,
,階段を上る,,,,map_0000f_00000011,,
,階段を降る,,,,map_0000f_00000012,,
,移動１,,,,map_0000f_00000013,,
,マスカレード外観,,,,map_0000f_00000014,,
,ホテルへと足を進めた。,,,,map_0000f_00000015,,
,28,,,,map_0000f_00000016,,
